Ep,Step,Reward,Total_reward,Action,Epsilon,Done,Termination_Code
1,2,0,-25,6,1,0
1,3,0,-250,7,1,0
1,4,0,-475,5,1,0
1,5,0,-700,0,1,0
1,6,0,-925,7,1,0
1,7,0,-950,6,1,0
1,8,0,-1175,1,1,0
1,20,0,725,6,1,0
1,21,0,500,5,1,0
1,22,0,275,1,1,0
1,23,0,50,1,1,0
1,24,0,25,5,1,0
1,25,0,-200,0,1,0
1,26,0,-425,2,1,0
1,27,0,-650,0,1,0
1,28,0,-875,0,1,0
1,29,0,-1100,4,1,0
1,30,0,-1125,5,1,0
1,31,0,-1350,1,1,0
1,32,0,-1575,0,1,0
1,33,0,-1600,5,1,0
1,34,0,-1825,4,1,0
1,35,0,-2050,1,1,0
1,36,0,-2075,4,1,0
1,37,0,-2300,7,1,0
1,38,0,-2525,2,1,0
1,39,0,-2750,1,1,0
1,51,0,-1050,0,1,0
1,52,0,-1275,5,1,0
1,53,0,-1500,1,1,0
1,54,0,-1525,5,1,0
1,55,0,-1750,3,1,0
1,56,0,-1775,5,1,0
1,57,0,-2000,2,1,0
1,58,0,-2225,2,1,0
1,59,0,-2450,4,1,0
1,60,0,-2675,4,1,0
1,61,0,-2900,2,1,0
1,71,0,-1500,5,1,0
1,72,0,-1725,7,1,0
1,73,0,-1950,1,1,0
1,74,0,-2175,1,1,0
1,75,0,-2400,2,1,0
1,76,0,-2625,3,1,0
1,77,0,-2850,0,1,0
1,78,0,-3075,2,1,0
1,79,0,-3300,3,1,0
1,83,0,-2575,6,1,0
1,84,0,-2800,3,1,0
1,85,0,-3825,7,1,0
1,86,0,-4050,2,1,0
1,87,0,-4275,4,1,0
1,88,0,-4500,2,1,0
1,89,0,-4725,6,1,0
1,90,0,-4950,5,1,0
1,91,0,-5175,0,1,0
1,92,0,-5400,0,1,0
2,1,0,950,5,1,0
2,2,0,925,4,1,0
2,3,0,700,7,1,0
2,4,0,475,3,1,0
2,5,0,250,1,1,0
2,6,0,25,2,1,0
2,20,0,2225,5,1,0
2,21,0,2000,3,1,0
2,22,0,1775,6,1,0
2,23,0,1550,5,1,0
2,24,0,1325,5,1,0
2,25,0,1100,6,1,0
2,26,0,875,1,1,0
2,27,0,650,4,1,0
2,28,0,425,0,1,0
2,41,0,2375,7,1,0
2,42,0,2350,2,1,0
2,43,0,2325,2,1,0
2,44,0,2100,5,1,0
2,45,0,1875,3,1,0
2,46,0,1650,4,1,0
2,47,0,1625,2,1,0
2,48,0,1400,7,1,0
2,49,0,1175,1,1,0
2,50,0,1150,2,1,0
2,51,0,925,0,1,0
2,52,0,700,7,1,0
2,53,0,475,4,1,0
2,54,0,250,0,1,0
2,55,0,25,0,1,0
2,62,0,1500,2,1,0
2,63,0,1275,3,1,0
2,64,0,1050,0,1,0
2,65,0,825,0,1,0
2,66,0,-200,5,1,0
2,67,0,-425,2,1,0
2,68,0,-650,2,1,0
2,69,0,-875,2,1,0
2,70,0,-1900,7,1,0
2,73,0,-2425,6,1,0
2,74,0,-2650,1,1,0
2,75,0,-2875,3,1,0
2,76,0,-3100,3,1,0
2,77,0,-4125,4,1,0
2,78,0,-5150,4,1,0
2,79,0,-5375,2,1,0
2,80,0,-6400,6,1,0
2,81,0,-7425,6,1,0
2,82,0,-7650,2,1,0
2,83,0,-8675,4,1,0
2,84,0,-8900,2,1,0
2,85,0,-9925,5,1,0
2,86,0,-9950,0,1,0
3,1,0,1100,3,1,0
3,2,0,1075,1,1,0
3,3,0,1050,1,1,0
3,4,0,825,6,1,0
3,5,0,600,2,1,0
3,6,0,575,1,1,0
3,7,0,350,6,1,0
3,8,0,325,1,1,0
3,9,0,100,6,1,0
3,10,0,75,1,1,0
3,11,0,-150,4,1,0
3,12,0,-375,6,1,0
3,13,0,-600,7,1,0
3,14,0,-825,0,1,0
3,15,0,-1050,4,1,0
3,16,0,-1275,6,1,0
3,17,0,-1300,0,1,0
3,18,0,-1525,5,1,0
3,27,0,-575,1,1,0
3,28,0,-800,6,1,0
3,29,0,-1025,0,1,0
3,30,0,-1250,4,1,0
3,31,0,-1275,6,1,0
3,32,0,-1500,5,1,0
3,33,0,-1725,4,1,0
3,34,0,-1950,4,1,0
3,35,0,-2175,7,1,0
3,36,0,-2400,2,1,0
3,37,0,-2625,5,1,0
